onset_sec,duration_sec,description
4.925,0.21,eye_blink
15.685,0.215,eye_blink
27.07,0.265,eye_blink
31.795,0.23,eye_blink
35.075,0.18,eye_blink
37.84,0.19,eye_blink
38.82,0.22,eye_blink
39.6,0.185,eye_blink
47.51,0.19,eye_blink
48.145,0.175,eye_blink
48.865,0.185,eye_blink
49.55,0.22,eye_blink
50.465,0.205,eye_blink
54.86,0.205,eye_blink
55.64,0.2,eye_blink
61.245,0.195,eye_blink
62.815,0.235,eye_blink
67.06,0.195,eye_blink
68.59,0.215,eye_blink
71.095,0.2,eye_blink
74.68,0.24,eye_blink
78.77,0.18,eye_blink
79.305,0.175,eye_blink
80.03,0.175,eye_blink
83.62,0.21,eye_blink
84.755,0.22,eye_blink
89.89,0.215,eye_blink
96.175,0.2,eye_blink
100.205,0.245,eye_blink
106.065,0.22,eye_blink
107.265,0.245,eye_blink
108.815,0.225,eye_blink
109.33,0.185,eye_blink
109.5906529209622,0.21456701030928116,eye_blink
113.075,0.215,eye_blink
113.885,0.19,eye_blink
118.755,0.205,eye_blink
121.22,0.23,eye_blink
121.99,0.18,eye_blink
127.6,0.2,eye_blink
134.97,0.205,eye_blink
136.005,0.21,eye_blink
139.345,0.225,eye_blink
143.555,0.22,eye_blink
144.725,0.245,eye_blink
153.535,0.215,eye_blink
158.795,0.225,eye_blink
166.115,0.22,eye_blink
170.985,0.235,eye_blink
178.425,0.215,eye_blink
185.455,0.2,eye_blink
196.975,0.195,eye_blink
203.645,0.24,eye_blink
208.975,0.22,eye_blink
218.215,0.215,eye_blink
234.42,0.205,eye_blink
239.63,0.215,eye_blink
252.6,0.2,eye_blink
259.03,0.22,eye_blink
267.575,0.245,eye_blink
280.08,0.215,eye_blink
289.44,0.22,eye_blink
306.245,0.21,eye_blink
312.865,0.215,eye_blink
330.315,0.245,eye_blink
343.005,0.19,eye_blink
357.725,0.22,eye_blink
372.59,0.2,eye_blink
389.475,0.21,eye_blink
407.55,0.22,eye_blink
417.53,0.265,eye_blink
428.965,0.24,eye_blink
436.215,0.225,eye_blink
451.085,0.23,eye_blink
458.39,0.2,eye_blink
467.125,0.245,eye_blink
480.545,0.23,eye_blink
496.085,0.19,eye_blink
508.035,0.195,eye_blink
520.56,0.205,eye_blink
535.585,0.2,eye_blink
548.955,0.205,eye_blink
549.79,0.175,eye_blink
551.655,0.22,eye_blink
552.7,0.185,eye_blink
555.625,0.205,eye_blink
558.58,0.215,eye_blink
562.58,0.21,eye_blink
571.43,0.24,eye_blink
577.62,0.205,eye_blink
588.715,0.275,eye_blink
598.625,0.205,eye_blink
611.375,0.245,eye_blink
625.97,0.22,eye_blink
638.05,0.215,eye_blink
648.775,0.24,eye_blink
